#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.335136
Adding permanent noise 0.0
Chunk |655T| has an activation of: 7.830663
Computing activation for chunk |654T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834201
Total base-level: 8.165799
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.0122755
Adding permanent noise 0.0
Chunk |654T| has an activation of: 7.1535234
Computing activation for chunk |653T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527348
Total base-level: 7.472652
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.7519723
Adding permanent noise 0.0
Chunk |653T| has an activation of: 6.7206798
Computing activation for chunk |652T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527348
Total base-level: 7.472652
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.025233286
Adding permanent noise 0.0
Chunk |652T| has an activation of: 7.4474187
Computing activation for chunk |651T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527348
Total base-level: 7.472652
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.44408467
Adding permanent noise 0.0
Chunk |651T| has an activation of: 7.0285673
Computing activation for chunk |650T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 6 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -5.7355886
Total base-level: 9.264412
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.6195422
Adding permanent noise 0.0
Chunk |650T| has an activation of: 10.883954
Computing activation for chunk |649T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834201
Total base-level: 8.165799
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.1121007
Adding permanent noise 0.0
Chunk |649T| has an activation of: 8.053699
Computing activation for chunk |648T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834201
Total base-level: 8.165799
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.37759283
Adding permanent noise 0.0
Chunk |648T| has an activation of: 7.788206
Computing activation for chunk |647T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527348
Total base-level: 7.472652
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.0621322
Adding permanent noise 0.0
Chunk |647T| has an activation of: 6.4105196
Computing activation for chunk |646T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1410537
Total base-level: 8.858946
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.1931888
Adding permanent noise 0.0
Chunk |646T| has an activation of: 7.665757
Computing activation for chunk |645T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586317800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8342056
Total base-level: 8.165794
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.20170246
Adding permanent noise 0.0
Chunk |645T| has an activation of: 8.3674965
Computing activation for chunk |641T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586149600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5334086
Total base-level: 7.4665914
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.031704422
Adding permanent noise 0.0
Chunk |641T| has an activation of: 7.434887
Computing activation for chunk |63T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585114800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.875967
Total base-level: 8.124033
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.3384817
Adding permanent noise 0.0
Chunk |63T| has an activation of: 6.785551
Computing activation for chunk |638T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586149600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5334086
Total base-level: 7.4665914
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.690347
Adding permanent noise 0.0
Chunk |638T| has an activation of: 5.776244
Computing activation for chunk |637T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586149000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.533432
Total base-level: 7.466568
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.1132902
Adding permanent noise 0.0
Chunk |637T| has an activation of: 8.579858
Computing activation for chunk |636T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834201
Total base-level: 8.165799
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.577455
Adding permanent noise 0.0
Chunk |636T| has an activation of: 7.588344
Computing activation for chunk |635T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1410537
Total base-level: 8.858946
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.3568732
Adding permanent noise 0.0
Chunk |635T| has an activation of: 10.215819
Computing activation for chunk |634T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1586317800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1410584
Total base-level: 8.858942
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.07354388
Adding permanent noise 0.0
Chunk |634T| has an activation of: 8.932486
Computing activation for chunk |633T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586148900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.533437
Total base-level: 7.466563
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.9423927
Adding permanent noise 0.0
Chunk |633T| has an activation of: 8.408956
Computing activation for chunk |631T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1586148900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1471424
Total base-level: 8.852858
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.0167629
Adding permanent noise 0.0
Chunk |631T| has an activation of: 9.86962
Computing activation for chunk |630T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586148600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5334415
Total base-level: 7.4665585
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.65198386
Adding permanent noise 0.0
Chunk |630T| has an activation of: 8.118543
Computing activation for chunk |62T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585114600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8759713
Total base-level: 8.124029
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.5877849
Adding permanent noise 0.0
Chunk |62T| has an activation of: 8.711814
Computing activation for chunk |629T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586148600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5334415
Total base-level: 7.4665585
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.3429619
Adding permanent noise 0.0
Chunk |629T| has an activation of: 6.1235967
Computing activation for chunk |628T|
Computing base-level
Starting with blc: 15.0
